id,is_delayed
1063,1
1064,1
1065,1
1067,0
1068,0
1073,0
1074,1
1079,1
1081,1
1082,1
1084,1
1085,0
1089,0
1090,0
1094,1
1096,0
1102,1
1105,1
1108,0
1113,0
1116,0
1117,0
1118,1
1119,0
1123,0
1124,1
1125,0
1131,0
1133,0
1134,1
1140,0
1142,0
1146,0
1148,1
1152,1
1156,1
1158,0
1160,0
1161,0
1163,0
1165,1
1167,1
1169,0
1170,0
1173,0
1174,0
1176,1
1179,0
1181,1
1184,0
1185,1
1187,0
1190,1
1191,0
1193,0
1194,1
1196,1
1199,0
1202,1
1205,1
1206,0
1207,0
1209,1
1210,0
1213,0
1214,1
1217,1
1221,0
1222,0
1223,0
1224,1
1225,0
1228,0
1230,0
1234,0
1236,0
1237,1
1238,1
1239,1
1242,0
1244,0
1248,1
1249,0
1251,0
1252,1
1253,1
1255,0
1256,1
1257,0
1262,1
1264,1
1267,0
1269,1
1271,0
1272,0
1273,1
1276,0
1280,1
1282,1
1285,1
1286,1
1288,0
1291,1
1292,1
1294,1
1295,1
1296,1
1299,0
1300,0
1301,1
1305,0
1307,0
1311,0
1313,1
1316,0
1317,0
1319,1
1320,1
1321,0
1322,1
1323,0
1326,1
1327,0
1329,0
1331,0
1332,1
1333,1
1336,0
1337,0
1338,1
1340,1
1341,0
1342,0
1343,1
1345,0
1350,1
1354,1
1356,0
1357,0
1359,0
1360,0
1361,1
1362,1
1363,1
1364,0
1366,1
1367,0
1369,0
1371,0
1375,0
1376,0
1379,0
1381,1
1383,0
1385,0
1386,0
1387,1
1389,1
1393,1
1395,0
1396,1
1397,0
1403,0
1404,0
1406,0
1408,1
1414,1
1420,0
1422,1
1423,0
1424,0
1425,0
1426,1
1427,1
1429,1
1436,1
1437,1
1438,0
1443,0
1444,1
1447,1
1450,0
1453,0
1454,1
1455,0
1456,0
1457,0
1459,0
1463,1
1464,1
1471,1
1472,0
1473,0
1476,0
1477,0
1478,0
1480,0
1481,1
1483,0
1484,0
1485,1
1486,0
1487,0
1488,0
1489,0
1490,0
1491,1
1492,0
1494,0
1495,0
1508,1
1509,0
1510,1
1512,1
1514,0
1516,1
1520,1
1521,0
1524,0
1525,0
1526,0
1527,1
1528,1
1530,0
1534,0
1536,0
1537,0
1540,0
1542,0
1544,1
1547,0
1549,1
1551,0
1552,0
1553,0
1554,0
1557,0
1558,0
1559,0
1560,1
1566,0
1567,0
1570,1
1571,0
1573,0
1574,1
1575,1
1578,0
1579,1
1580,0
1581,0
1582,0
1583,1
1585,1
1587,0
1589,0
1590,0
1593,1
1594,1
1595,0
1599,1
1601,0
1602,1
1603,0
1605,1
1607,0
1608,1
1617,1
1621,1
1623,1
1627,0
1630,0
1631,0
1632,0
1636,1
1637,0
1638,0
1640,0
1643,0
1646,0
1647,1
1648,1
1652,0
1653,1
1656,1
1657,0
1658,0
1661,0
1662,0
1663,0
1668,0
1670,1
1671,0
1672,1
1673,1
1674,1
1675,0
1676,1
1677,1
1679,1
1686,0
1687,1
1688,0
1689,0
1690,1
1691,0
1695,1
1696,1
1697,0
1700,1
1705,1
1707,1
1708,0
1709,1
1710,0
1711,1
1716,1
1717,1
1720,1
1724,1
1725,0
1727,0
1728,1
1730,0
1731,0
1732,0
1733,0
1734,1
1738,0
1739,1
1740,1
1741,0
1743,0
1745,0
1746,0
1748,1
1749,0
1750,0
1751,0
1752,0
1756,0
1757,1
1758,0
1759,0
1760,0
1761,1
1762,0
1763,0
1764,0
1769,1
1772,1
1773,0
1774,0
1775,0
1777,0
1779,0
1781,0
1786,0
1787,1
1788,1
1789,0
1790,1
1791,1
1792,1
1793,1
1798,0
1800,1
1803,1
1805,1
1807,0
1808,0
1809,0
1811,0
1816,0
1817,0
1818,0
1819,0
1824,1
1830,1
1832,0
1834,0
1836,0
1838,0
1840,1
1841,0
1842,0
1844,1
1845,0
1846,0
1848,0
1850,1
1854,1
1855,0
1856,1
1859,0
1861,1
1868,1
1870,0
1875,0
1877,0
1879,0
1880,0
1884,0
1885,1
1886,1
1889,0
1893,0
1895,0
1896,0
1898,0
1899,0
1901,1
1909,0
1910,1
1912,1
1913,0
1916,1
1917,1
1918,1
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,1
1927,0
1929,0
1930,0
1931,1
1932,1
1936,1
1938,0
1941,0
1945,0
1946,1
1947,1
1948,0
1949,0
1950,1
1951,1
1952,1
1955,0
1956,1
1958,1
1959,0
1961,1
1962,0
1963,1
1964,0
1966,0
1970,1
1974,0
1976,1
1977,0
1978,0
1980,1
1982,0
1986,0
1991,1
1993,0
1995,0
1996,0
1997,1
1998,1
1999,1
2001,0
2002,1
2003,0
2004,1
2007,0
2008,1
2009,0
2010,1
2011,0
2012,0
2013,0
2014,1
2015,1
2016,1
2018,1
2021,1
2028,1
2032,0
2035,1
2038,0
2042,0
2043,1
2044,1
2048,0
2051,0
2052,1
2053,1
2054,0
2055,0
2057,0
2059,0
2064,1
2067,0
2069,0
2070,1
2071,1
2074,0
2076,0
2077,1
2081,0
2082,0
2086,0
2087,1
2088,0
2089,1
2090,1
2091,0
2093,1
2094,0
2095,1
2097,0
2098,0
2099,1
2101,0
2103,1
2104,1
2109,1
2115,0
2116,1
2117,1
2118,1
2122,0
2123,1
2124,0
2125,1
2126,0
2127,0
2129,0
2130,0
2139,0
2141,1
2143,1
2144,1
2148,0
2154,1
2157,0
2160,0
2162,0
2163,1
2168,0
2169,1
2170,0
2171,0
2173,0
2174,0
2175,0
2176,0
2181,0
2183,1
2185,0
2186,1
2187,0
2188,0
2192,1
2193,0
2195,1
2196,0
2198,1
2199,0
2202,0
2204,1
2205,0
2212,0
2214,0
2217,1
2218,1
2219,0
2220,0
2222,0
2224,1
2226,0
2231,1
2235,1
2236,1
2238,0
2239,1
2240,1
2241,1
2245,0
2247,0
2249,0
2251,0
2254,0
2257,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2270,1
2272,1
2273,0
2274,0
2275,1
2276,0
2278,1
2281,1
2284,0
2288,0
2289,0
2291,0
2292,0
2294,0
2295,1
2297,0
2298,1
2301,0
2305,0
2306,0
2309,0
2311,0
2312,0
2313,1
2314,1
2315,0
2316,1
2317,0
2319,0
2322,1
2324,0
2325,1
2328,0
2329,0
2330,0
2332,0
2334,0
2337,1
2340,1
2341,1
2345,0
2346,1
2351,1
2353,1
2354,1
2356,0
2357,0
2358,1
2359,1
2361,0
2362,0
2363,1
2364,0
2365,1
2367,0
2369,1
2372,0
2374,0
2375,1
2377,0
2378,0
2380,1
2381,0
2383,1
2384,0
2385,0
2386,1
2387,1
2388,0
2389,0
2390,1
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2400,0
2401,1
2405,0
2408,0
2411,0
2413,0
2414,1
2428,0
2429,0
2430,1
2431,1
2432,0
2434,0
2439,0
2441,1
2446,0
2447,0
2449,1
2450,1
2451,1
2453,0
2456,1
2457,0
2458,1
2460,0
2461,1
2462,0
2471,0
2472,0
2475,0
2479,0
2480,0
2481,0
2482,0
2486,0
2487,0
2489,0
2490,0
2491,0
2492,0
2494,0
2495,1
2501,1
2502,1
2505,1
2509,1
2512,1
2513,0
2517,1
2518,1
2519,0
2520,0
2522,0
2523,0
2526,0
2529,0
2531,1
2532,0
2533,1
2538,0
2539,0
2544,0
2545,1
2546,1
2548,1
2553,0
2554,0
2556,1
2558,0
2560,1
2561,0
2562,0
2565,1
2566,1
2567,1
2568,1
2569,0
2573,1
2574,0
2575,1
2576,1
2577,1
2581,1
2582,0
2583,0
2586,0
2591,0
2592,0
2594,0
2595,1
2596,0
2598,1
2599,0
2601,0
2605,0
2606,1
2607,1
2609,0
2610,1
2612,0
2613,1
2615,1
2616,1
2617,0
2619,0
2625,0
2626,1
2628,0
2629,1
2631,0
2632,1
2634,1
2637,1
2638,0
2639,0
2645,0
2646,0
2653,1
2654,0
2656,1
2658,0
2660,0
2661,0
2663,1
2665,0
2666,0
2667,1
2668,0
2669,1
2670,1
2671,1
2673,1
2674,0
2678,0
2679,1
2680,1
2683,0
2686,0
2689,1
2690,1
2691,1
2693,1
2694,1
2698,0
2699,1
2700,0
2706,0
2710,0
2711,1
2712,0
2714,0
2715,1
2716,0
2719,1
2720,0
2724,1
2725,0
2726,1
2728,0
2729,1
2730,1
2734,0
2735,0
2739,0
2741,0
2744,1
2745,1
2746,1
2749,0
2750,0
2751,1
2752,0
2753,0
2755,1
2757,1
2758,0
2759,0
2760,0
2765,1
2769,0
2770,0
2773,0
2775,1
2783,1
2786,1
2787,1
2789,0
2797,1
2799,0
2800,1
2801,0
2802,0
2806,1
2807,0
2809,0
2810,0
2815,0
2816,1
2823,0
2827,0
2829,1
2832,0
2833,0
2835,0
2837,0
2840,0
2843,1
2844,0
2847,1
2848,0
2849,1
2850,0
2852,1
2853,1
2854,0
2858,0
2859,1
2862,1
2863,1
2864,1
2867,0
2869,0
2877,0
2878,1
2884,0
2885,1
2886,1
2887,0
2891,0
2898,1
2905,0
2907,1
2908,0
2910,1
2913,0
2918,1
2920,1
2922,0
2923,0
2925,0
2926,0
2927,1
2928,1
2929,1
2930,1
2931,1
2936,0
2937,1
2938,0
2940,0
2941,0
2942,1
2945,0
2947,0
2948,0
2951,0
2952,0
2954,1
2955,1
2957,0
2958,0
2962,0
2963,0
2964,0
2966,1
2967,0
2973,0
2975,1
2980,0
2982,1
2984,1
2986,0
2988,0
2990,0
2992,1
2994,0
2995,1
2998,1
3001,1
3002,1
3003,1
3004,0
3005,1
3006,0
3007,1
3008,1
3009,1
3014,0
3016,0
3017,1
3019,0
3020,1
3021,1
3022,0
3023,1
3030,0
3032,0
3038,1
3040,0
3042,1
3044,0
3045,0
3048,1
3049,1
3051,1
3052,1
3053,0
3054,1
3056,1
3058,1
3059,0
3060,0
3061,0
3062,1
3063,1
3064,1
3065,1
3068,0
3073,0
3077,1
3079,1
3083,0
3085,1
3086,1
3089,0
3090,0
3092,0
3093,0
3094,0
3096,0
3097,0
3100,0
3102,0
3105,1
3107,0
3108,0
3109,0
3110,1
3112,0
3114,1
3116,1
3117,1
3119,1
3121,1
3122,0
3123,0
3124,1
3125,0
3127,0
3130,0
3131,0
3134,1
3135,1
3136,1
3137,0
3138,0
3139,0
3140,1
3141,1
3142,1
3146,1
3147,0
3148,0
3149,0
3150,0
3151,1
3153,0
3154,0
3155,0
3156,1
3157,1
3159,1
3161,0
3163,0
3165,0
3167,1
3168,0
3169,0
3173,0
3175,0
3178,0
3180,0
3183,0
3184,0
3185,1
3186,1
3188,1
3189,1
3192,0
3197,1
3199,0
3205,0
3206,1
3207,0
3208,0
3210,0
3216,0
3217,0
3219,1
3220,1
3222,0
3224,0
3225,0
3228,1
3240,0
3241,1
3242,0
3244,0
3246,0
3248,0
3249,0
3250,1
3252,0
3254,1
3255,0
3256,1
3257,1
3260,0
3261,0
3264,1
3266,0
3267,1
3268,0
3270,0
3272,0
3275,1
3277,1
3279,0
3280,0
3284,1
3285,0
3288,0
3289,0
3291,1
3294,1
3296,0
3300,0
3301,0
3302,1
3304,1
3306,1
3308,1
3310,1
3311,1
3312,1
3313,1
3314,1
3317,1
3318,0
3319,0
3326,0
3327,0
3328,0
3335,0
3336,1
3338,0
3341,0
3347,1
3349,0
3350,0
3351,0
3353,0
3354,1
3356,0
3357,0
3359,0
3360,0
3363,0
3364,0
3365,0
3366,0
3367,0
3372,0
3373,0
3374,0
3376,1
3378,1
3379,0
3380,0
3385,0
3386,0
3389,1
3393,0
3395,1
3396,0
3398,1
3404,0
3407,1
3410,1
3414,1
3416,0
3418,0
3422,0
3424,1
3425,0
3426,0
3428,1
3431,0
3433,0
3437,1
3438,0
3439,0
3443,0
3445,1
3446,0
3447,0
3449,0
3450,1
3453,1
3455,1
3459,0
3461,0
3463,0
3467,1
3468,1
3470,1
3471,1
3475,0
3476,0
3483,0
3484,1
3487,0
3488,0
3495,0
3496,0
3497,1
3499,0
3501,0
3503,1
3504,0
3505,1
3507,0
3508,1
3511,0
3513,1
3514,0
3516,1
3518,0
3519,0
3520,0
3524,0
3525,1
3528,1
3530,0
3531,0
3533,0
3534,0
3535,0
3536,0
3537,0
3540,0
3542,0
3544,0
3545,0
3546,1
3550,0
3551,0
3552,0
3554,0
3556,1
3557,0
3558,1
3559,0
3560,1
3561,0
3562,0
3565,1
3566,0
3567,0
3568,1
3570,0
3571,0
3572,1
3573,1
3574,1
3576,0
3577,0
3580,0
3581,1
3582,1
3584,1
3585,0
3588,1
3591,1
3593,1
3594,0
3595,0
3596,1
3597,0
3598,0
3599,1
3603,0
3605,1
3606,0
3611,0
3613,0
3614,0
3618,0
3619,1
3621,0
3622,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,1
3633,0
3634,0
3635,1
3636,1
3642,1
3645,0
3648,0
3649,1
3651,0
3655,0
3656,1
3657,0
3659,0
3660,0
3661,1
3662,0
3663,1
3665,0
3666,1
3667,0
3674,0
3675,1
3677,0
3678,0
3681,0
3682,1
3685,1
3686,0
3688,0
3689,0
3690,0
3691,0
3693,1
3697,0
3698,1
3699,1
3700,0
3703,1
3705,0
3706,1
3707,1
3708,0
3709,0
3710,0
3711,1
3712,0
3713,0
3716,0
3717,1
3722,1
3723,1
3725,0
3728,1
3729,0
3730,0
3731,1
3734,0
3736,1
3737,1
3738,1
3739,0
3741,0
3742,1
3743,1
3748,1
3750,0
3751,1
3753,1
3755,1
3758,1
3759,0
3760,0
3762,0
3763,0
3769,1
3770,0
3771,0
3773,0
3776,1
3777,0
3778,0
3781,0
3785,0
3786,0
3788,1
3790,1
3793,1
3795,0
3796,0
3797,1
3798,1
3800,0
3802,0
3803,0
3804,0
3805,1
3806,1
3807,1
3808,0
3810,0
3814,1
3818,0
3819,1
3822,0
3824,0
3825,1
3826,0
3832,0
3836,0
3837,0
3838,1
3839,1
3841,0
3842,1
3845,1
3847,0
3849,1
3850,0
3853,1
3857,0
3858,1
3860,1
3861,1
3862,0
3864,0
3871,1
3873,1
3874,1
3875,0
3879,0
3883,1
3884,0
3886,0
3887,0
3888,0
3890,0
3892,1
3893,0
3894,0
3905,1
3906,1
3907,0
3909,1
3910,0
3911,1
3912,0
3914,1
3918,0
3921,0
3923,0
3927,0
3929,1
3936,1
3939,0
3940,0
3941,0
3945,1
3946,1
3947,1
3951,0
3952,0
3957,0
3958,1
3961,1
3963,1
3964,1
3965,1
3967,0
3970,0
3974,0
3976,0
3977,0
3985,0
3988,1
3990,0
3991,0
3992,0
3993,1
3994,1
3997,0
3998,0
4002,1
4003,1
4006,0
4008,0
4010,1
4016,1
4017,0
4021,1
4023,1
4024,0
4025,1
4026,0
4027,0
4028,0
4030,0
4034,0
4035,0
4036,1
4038,1
4041,0
4042,0
4043,0
4047,1
4048,1
4049,0
4051,0
4056,0
4057,0
4058,0
4061,1
4064,1
4067,0
4069,0
4070,1
4074,0
4075,0
4076,1
4077,1
4079,0
4081,1
4083,1
4084,0
4086,1
4088,0
4094,0
4098,0
4099,1
4101,1
4102,0
4103,0
4105,0
4106,1
4107,0
4108,0
4110,0
4111,1
4112,1
4113,1
4117,1
4120,0
4121,1
4122,1
4124,1
4128,0
4129,0
4132,0
4133,0
4135,0
4141,0
4142,1
4146,0
4148,1
4149,1
4150,1
4154,0
4156,1
4159,0
4161,0
4163,1
4165,0
4166,0
4170,0
4172,0
4176,1
4184,1
4189,1
4190,0
4193,0
4196,1
4197,0
4199,1
4200,1
4202,0
4206,0
4211,1
4212,0
4214,0
4216,0
4217,0
4221,0
4223,0
4224,1
4227,0
4230,0
4233,0
4237,1
4238,0
4239,1
4240,1
4242,0
4243,0
4244,1
4247,1
4248,1
4250,0
4251,0
4252,0
4253,1
4256,1
4257,0
4258,0
4259,0
4260,1
4262,0
4266,0
4267,1
4271,0
4273,1
4274,0
4277,0
4280,0
4281,0
4282,1
4283,1
4285,1
4286,0
4287,1
4288,0
4289,1
4292,0
4293,1
4294,0
4296,0
4298,0
4301,0
4302,0
4304,1
4306,0
4307,1
4308,1
4310,1
4313,0
4317,1
4318,1
4320,0
4321,0
4324,0
4328,0
4329,1
4334,1
4335,1
4338,1
4339,1
4342,1
4344,0
4346,1
4349,0
4350,0
4351,0
4353,0
4359,0
4362,0
4366,0
4368,1
4369,0
4373,0
4377,0
4380,0
4381,1
4383,1
4385,0
4387,0
4388,0
4389,1
4391,0
4392,1
4395,0
4397,1
4398,1
4399,0
4400,1
4402,0
4403,1
4404,0
4407,1
4409,0
4411,1
4412,0
4415,0
4419,0
4420,1
4421,1
4422,0
4425,0
4433,1
4435,0
4436,0
4438,0
4441,1
4442,1
4444,0
4445,0
4450,0
4451,1
4452,0
4454,1
4456,1
4457,0
4459,1
4460,1
4466,0
4471,0
4472,1
4474,1
4476,0
4478,0
4481,0
4482,0
4483,0
4484,0
4485,1
4486,0
4487,1
4489,1
4490,0
4495,0
4497,1
4500,0
4503,0
4505,1
4506,1
4507,0
4508,1
4509,1
4510,0
4511,0
4512,1
4514,1
4516,0
4519,1
4520,0
4521,0
4524,0
4525,0
4526,0
4534,1
4537,0
4539,0
4542,0
4544,1
4545,0
4546,0
4548,0
4549,0
4556,1
4558,0
4560,1
4563,1
4568,0
4569,0
4570,0
4571,0
4574,0
4576,1
4578,0
4579,1
4580,0
4582,1
4584,1
4585,0
4589,1
4590,0
4591,0
4593,0
4594,0
4597,1
4598,0
4599,0
4600,1
4601,0
4602,1
4604,0
4606,1
4609,1
4611,0
4618,0
4620,0
4621,0
4622,0
4623,1
4624,1
4625,0
4626,1
4627,0
4628,1
4631,0
4632,0
4634,0
4636,0
4638,0
4639,1
4640,1
4642,1
4645,1
4648,1
4650,0
4652,0
4653,1
4654,1
4660,0
4661,0
4662,0
4664,0
4666,1
4667,0
4668,0
4674,0
4676,1
4678,0
4681,0
4682,1
4684,0
4685,1
4692,1
4693,0
4698,0
4699,0
4700,0
4701,0
4702,0
4708,0
4709,1
4710,0
4712,0
4714,1
4715,0
4717,0
4720,0
4721,1
4722,1
4723,1
4725,1
4728,1
4729,1
4732,0
4733,0
4734,0
4737,1
4738,1
4741,1
4742,0
4745,1
4748,0
4749,1
4750,0
4753,0
4755,1
4757,1
4762,1
4764,0
4766,1
4768,0
4771,1
4772,0
4779,1
4780,0
4781,0
4782,1
4784,0
4786,0
4788,0
4790,1
4793,0
4796,1
4798,0
4801,1
4804,1
4806,0
4807,1
4811,0
4812,0
4815,0
4818,1
4820,0
4822,1
4824,0
4825,0
4826,0
4827,1
4828,0
4832,0
4833,0
4835,1
4837,0
4841,0
4844,0
4845,0
4848,0
4849,0
4850,1
4853,1
4854,0
4855,1
4858,1
4861,0
4862,0
4864,0
4865,0
4867,0
4870,1
4871,0
4873,1
4874,1
4875,0
4877,1
4878,1
4879,0
4881,1
4882,1
4883,0
4884,1
4885,0
4887,1
4889,1
4891,0
4893,0
4894,0
4895,0
4896,0
4898,0
4899,0
4901,1
4902,1
4903,0
4904,1
4907,0
4909,0
4910,0
4911,0
4913,0
4915,1
4917,1
4919,0
4920,0
4921,0
4922,0
4923,0
4926,1
4927,0
4928,0
4929,0
4931,0
4933,1
4934,0
4935,0
4936,1
4941,1
4947,0
4948,0
4950,1
4951,1
4952,1
4955,0
4959,0
4961,1
4963,1
4964,0
4967,1
4968,1
4969,1
4970,1
4972,1
4973,1
4974,0
4975,0
4976,0
4981,1
4982,0
4983,1
4984,1
4985,0
4988,1
4989,0
4992,1
4993,1
4995,1
4996,0
4997,0
5004,0
5005,0
5006,1
5007,1
5008,1
5011,0
5015,1
5017,0
5018,1
5021,0
5024,1
5025,1
5027,1
5029,0
5031,1
5033,1
5035,1
5036,1
5039,1
5040,0
5042,0
5043,1
5044,0
5046,1
5048,0
5056,1
5057,0
5058,0
5062,1
5063,0
5064,1
5066,0
5068,1
5069,0
5070,0
5071,1
5073,0
5075,0
5077,0
5078,1
5081,0
5083,0
5086,1
5087,0
5088,1
5089,0
5090,1
5094,0
5097,0
5099,1
5100,0
5104,0
5106,1
5112,1
5115,0
5116,0
5118,1
5119,0
5120,1
5122,0
5125,1
5129,0
5130,0
5131,0
5132,0
5133,1
5135,0
5140,1
5141,0
5146,0
5149,0
5152,1
5153,0
5154,1
5157,0
5159,1
5160,1
5162,0
5164,0
5165,0
5166,0
5169,0
5173,0
5177,1
5183,0
5185,1
5187,1
5188,1
5191,0
5193,0
5194,0
5197,1
5200,1
5201,0
5203,1
5204,0
5205,0
5206,1
5208,0
5209,0
5210,1
5211,1
5212,1
5213,1
5214,0
5216,0
5218,1
5222,0
5225,1
5227,0
5229,1
5230,1
5231,1
5236,0
5237,0
5238,0
5239,1
5240,0
5241,1
5242,0
5243,0
5244,0
5246,0
5248,1
5251,0
5252,1
5253,0
5256,0
5258,1
5260,1
5262,0
5264,0
5265,0
5266,1
5270,1
5271,1
5275,0
5276,1
5278,1
5279,0
5280,0
5281,1
5282,0
5284,0
5287,0
5288,1
5292,0
5293,1
5299,1
5301,0
5302,0
5304,1
5305,0
5308,0
5311,1
5315,1
5316,0
5317,0
5318,1
5319,0
5320,1
5322,1
5326,0
5327,0
5329,0
5332,1
5334,0
5335,0
5337,0
5341,1
5343,0
5346,0
5347,1
5351,0
5352,0
5354,1
5356,0
5358,1
5359,1
5361,1
5362,0
5363,1
5367,0
5368,0
5372,1
5374,0
5375,0
5380,0
5381,0
5384,0
5385,0
5386,0
5387,1
5388,0
5390,1
5391,0
5392,0
5393,0
5394,0
5395,0
5396,1
5398,0
5402,0
5403,1
5404,0
5405,1
5406,0
5409,0
5410,0
5415,1
5422,1
5423,0
5425,0
5427,1
5428,0
5429,1
5431,0
5433,1
5434,0
5436,0
5438,0
5439,0
5440,0
5442,0
5445,1
5446,0
5449,1
5450,1
5453,1
5454,0
5459,1
5460,0
5462,1
5464,1
5465,0
5466,1
5467,0
5468,1
5469,1
5470,1
5471,0
5472,0
5473,1
5474,1
5476,1
5477,0
5479,0
5481,1
5482,1
5483,1
5486,0
5489,1
5492,1
5496,0
5497,0
5499,0
5502,0
5505,1
5508,0
5509,0
5510,0
5511,1
5513,0
5517,1
5521,1
5522,0
5523,0
5524,0
5525,1
5528,0
5530,0
5536,0
5537,0
5538,0
5541,0
5544,1
5546,1
5547,0
5550,0
5553,1
5554,0
5555,0
5556,0
5558,1
5561,1
5566,0
5567,1
5568,1
5569,0
5570,1
5571,1
5572,0
5573,0
5575,0
5577,0
5579,0
5581,0
5583,0
5586,0
5589,1
5593,0
5594,1
5596,0
5599,1
5604,1
5605,1
5606,0
5608,0
5609,0
5612,1
5615,0
5616,1
5617,1
5618,0
5619,0
5623,1
5632,1
5633,1
5634,1
5636,0
5639,1
5642,1
5643,0
5644,1
5647,1
5649,0
5650,1
5651,0
5652,0
5655,0
5660,1
5661,0
5662,1
5663,0
5664,1
5667,0
5669,0
5670,1
5671,0
5673,0
5684,0
5691,1
5692,0
5694,0
5695,0
5697,0
5698,0
5700,0
5701,1
5702,1
5703,0
5705,1
5706,1
5708,0
5710,0
5712,0
5714,0
5716,0
5718,0
5719,0
5720,0
5724,1
5726,1
5729,0
5731,1
5733,0
5734,0
5736,1
5737,0
5741,0
5742,0
5745,1
5746,0
5747,0
5749,0
5750,1
5752,0
5753,1
5758,0
5759,1
5760,0
5761,0
5763,0
5764,0
5767,1
5768,0
5770,0
5775,0
5776,0
5777,1
5779,0
5781,1
5782,1
5783,0
5788,0
5791,0
5795,0
5796,1
5797,1
5799,0
5801,1
5803,0
5805,0
5806,0
5811,1
5816,0
5819,0
