,is_delayed
1061,0
1062,0
1063,0
1064,0
1065,1
1066,1
1067,1
1068,0
1069,1
1070,0
1071,0
1072,0
1073,1
1074,0
1075,1
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,1
1084,0
1085,1
1086,0
1087,0
1088,1
1089,0
1090,1
1091,0
1092,1
1093,0
1094,0
1095,1
1096,0
1097,0
1098,0
1099,1
1100,1
1101,0
1102,0
1103,0
1104,1
1105,0
1106,1
1107,1
1108,1
1109,0
1110,1
1111,1
1112,1
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,1
1126,1
1127,0
1128,0
1129,1
1130,0
1131,1
1132,1
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,1
1140,0
1141,1
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,1
1149,1
1150,0
1151,1
1152,0
1153,0
1154,1
1155,0
1156,1
1157,0
1158,0
1159,0
1160,0
1161,0
1162,1
1163,1
1164,1
1165,0
1166,1
1167,1
1168,1
1169,1
1170,0
1171,0
1172,1
1173,1
1174,0
1175,0
1176,1
1177,0
1178,1
1179,0
1180,1
1181,0
1182,0
1183,1
1184,0
1185,0
1186,1
1187,0
1188,1
1189,0
1190,0
1191,1
1192,1
1193,0
1194,0
1195,1
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,1
1204,0
1205,0
1206,0
1207,0
1208,1
1209,0
1210,0
1211,1
1212,1
1213,0
1214,0
1215,0
1216,1
1217,0
1218,0
1219,1
1220,1
1221,1
1222,0
1223,1
1224,0
1225,1
1226,0
1227,1
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,0
1250,1
1251,1
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,1
1259,0
1260,1
1261,0
1262,0
1263,0
1264,1
1265,1
1266,1
1267,0
1268,0
1269,1
1270,0
1271,1
1272,0
1273,0
1274,1
1275,1
1276,1
1277,1
1278,0
1279,1
1280,0
1281,1
1282,1
1283,1
1284,1
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,1
1292,0
1293,1
1294,0
1295,0
1296,0
1297,1
1298,1
1299,0
1300,1
1301,0
1302,1
1303,1
1304,1
1305,0
1306,0
1307,0
1308,1
1309,0
1310,1
1311,0
1312,1
1313,1
1314,1
1315,0
1316,0
1317,0
1318,0
1319,1
1320,0
1321,1
1322,0
1323,0
1324,0
1325,1
1326,0
1327,0
1328,1
1329,0
1330,1
1331,1
1332,1
1333,1
1334,0
1335,0
1336,1
1337,1
1338,0
1339,0
1340,1
1341,1
1342,1
1343,1
1344,1
1345,0
1346,1
1347,0
1348,0
1349,0
1350,1
1351,0
1352,0
1353,1
1354,0
1355,1
1356,0
1357,1
1358,0
1359,1
1360,0
1361,1
1362,1
1363,0
1364,0
1365,0
1366,0
1367,1
1368,1
1369,1
1370,0
1371,0
1372,1
1373,0
1374,0
1375,1
1376,1
1377,0
1378,0
1379,0
1380,1
1381,0
1382,0
1383,0
1384,1
1385,1
1386,1
1387,1
1388,0
1389,1
1390,0
1391,1
1392,0
1393,0
1394,1
1395,0
1396,0
1397,0
1398,0
1399,1
1400,0
1401,0
1402,1
1403,0
1404,0
1405,0
1406,0
1407,0
1408,1
1409,0
1410,1
1411,0
1412,1
1413,0
1414,1
1415,1
1416,0
1417,0
1418,1
1419,1
1420,1
1421,1
1422,0
1423,0
1424,0
1425,1
1426,0
1427,1
1428,1
1429,0
1430,0
1431,1
1432,0
1433,1
1434,0
1435,1
1436,0
1437,1
1438,1
1439,0
1440,0
1441,0
1442,0
1443,1
1444,1
1445,1
1446,1
1447,1
1448,0
1449,1
1450,0
1451,0
1452,0
1453,1
1454,0
1455,0
1456,0
1457,0
1458,0
1459,1
1460,1
1461,0
1462,0
1463,0
1464,0
1465,0
1466,1
1467,0
1468,0
1469,1
1470,0
1471,1
1472,1
1473,0
1474,0
1475,0
1476,1
1477,0
1478,1
1479,1
1480,1
1481,1
1482,1
1483,0
1484,1
1485,0
1486,1
1487,1
1488,1
1489,0
1490,0
1491,1
1492,0
1493,1
1494,1
1495,0
1496,1
1497,0
1498,0
1499,1
1500,0
1501,1
1502,0
1503,0
1504,1
1505,1
1506,1
1507,1
1508,0
1509,1
1510,1
1511,1
1512,0
1513,0
1514,0
1515,1
1516,1
1517,1
1518,1
1519,0
1520,0
1521,1
1522,1
1523,0
1524,1
1525,1
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,1
1536,0
1537,0
1538,0
1539,1
1540,0
1541,1
1542,1
1543,1
1544,1
1545,1
1546,0
1547,0
1548,1
1549,0
1550,0
1551,0
1552,0
1553,1
1554,1
1555,1
1556,0
1557,0
1558,0
1559,1
1560,1
1561,1
1562,1
1563,0
1564,0
1565,0
1566,0
1567,1
1568,0
1569,0
1570,0
1571,1
1572,1
1573,1
1574,0
1575,0
1576,0
1577,1
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,1
1587,1
1588,1
1589,1
1590,0
1591,1
1592,0
1593,0
1594,1
1595,0
1596,0
1597,0
1598,0
1599,0
1600,1
1601,1
1602,0
1603,0
1604,0
1605,1
1606,0
1607,1
1608,0
1609,0
1610,0
1611,0
1612,0
1613,1
1614,0
1615,1
1616,0
1617,1
1618,1
1619,0
1620,0
1621,1
1622,0
1623,1
1624,0
1625,0
1626,0
1627,1
1628,1
1629,0
1630,0
1631,1
1632,0
1633,0
1634,0
1635,1
1636,1
1637,0
1638,0
1639,0
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,1
1657,0
1658,0
1659,1
1660,0
1661,0
1662,0
1663,0
1664,1
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,1
1678,1
1679,0
1680,0
1681,0
1682,0
1683,1
1684,0
1685,1
1686,0
1687,1
1688,0
1689,1
1690,1
1691,1
1692,0
1693,0
1694,0
1695,1
1696,0
1697,0
1698,1
1699,0
1700,0
1701,1
1702,0
1703,0
1704,0
1705,1
1706,0
1707,0
1708,0
1709,1
1710,1
1711,1
1712,0
1713,0
1714,0
1715,1
1716,1
1717,1
1718,1
1719,0
1720,0
1721,0
1722,1
1723,0
1724,0
1725,0
1726,0
1727,1
1728,0
1729,0
1730,1
1731,0
1732,1
1733,0
1734,1
1735,0
1736,1
1737,0
1738,1
1739,0
1740,0
1741,0
1742,0
1743,1
1744,1
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,1
1757,0
1758,0
1759,0
1760,0
1761,1
1762,0
1763,1
1764,0
1765,1
1766,0
1767,0
1768,1
1769,0
1770,0
1771,1
1772,0
1773,0
1774,1
1775,1
1776,1
1777,0
1778,0
1779,0
1780,1
1781,1
1782,1
1783,0
1784,1
1785,1
1786,1
1787,0
1788,0
1789,1
1790,0
1791,0
1792,1
1793,0
1794,1
1795,0
1796,0
1797,0
1798,0
1799,0
1800,1
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,1
1809,0
1810,0
1811,1
1812,1
1813,1
1814,0
1815,0
1816,1
1817,0
1818,0
1819,1
1820,0
1821,0
1822,0
1823,1
1824,0
1825,1
1826,0
1827,1
1828,0
1829,0
1830,1
1831,0
1832,0
1833,0
1834,1
1835,1
1836,0
1837,0
1838,0
1839,0
1840,0
1841,1
1842,0
1843,1
1844,1
1845,0
1846,1
1847,0
1848,1
1849,1
1850,0
1851,0
1852,0
1853,1
1854,0
1855,0
1856,0
1857,1
1858,1
1859,1
1860,0
1861,1
1862,0
1863,0
1864,1
1865,0
1866,1
1867,1
1868,1
1869,0
1870,0
1871,1
1872,1
1873,1
1874,0
1875,1
1876,1
1877,1
1878,1
1879,0
1880,0
1881,0
1882,0
1883,1
1884,0
1885,0
1886,0
1887,1
1888,0
1889,0
1890,0
1891,0
1892,0
1893,1
1894,1
1895,1
1896,0
1897,0
1898,1
1899,1
1900,0
1901,0
1902,0
1903,0
1904,1
1905,1
1906,1
1907,0
1908,0
1909,1
1910,0
1911,1
1912,0
1913,0
1914,1
1915,0
1916,0
1917,0
1918,0
1919,1
1920,1
1921,0
1922,1
1923,1
1924,0
1925,1
1926,0
1927,1
1928,0
1929,1
1930,1
1931,1
1932,0
1933,0
1934,1
1935,1
1936,1
1937,0
1938,0
1939,1
1940,0
1941,0
1942,0
1943,0
1944,0
1945,1
1946,0
1947,0
1948,1
1949,1
1950,0
1951,1
1952,0
1953,1
1954,0
1955,1
1956,0
1957,0
1958,0
1959,0
1960,1
1961,1
1962,0
1963,0
1964,0
1965,1
1966,1
1967,1
1968,0
1969,0
1970,0
1971,1
1972,1
1973,1
1974,1
1975,1
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,1
1983,0
1984,0
1985,0
1986,1
1987,1
1988,0
1989,0
1990,1
1991,1
1992,0
1993,0
1994,1
1995,1
1996,0
1997,1
1998,1
1999,0
2000,1
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,1
2008,1
2009,0
2010,0
2011,0
2012,1
2013,1
2014,0
2015,0
2016,0
2017,0
2018,0
2019,1
2020,1
2021,0
2022,0
2023,1
2024,0
2025,0
2026,1
2027,1
2028,0
2029,1
2030,1
2031,0
2032,1
2033,0
2034,0
2035,0
2036,1
2037,1
2038,0
2039,0
2040,0
2041,1
2042,0
2043,0
2044,0
2045,1
2046,1
2047,1
2048,1
2049,0
2050,1
2051,1
2052,1
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,1
2060,0
2061,1
2062,1
2063,1
2064,0
2065,1
2066,0
2067,0
2068,1
2069,0
2070,0
2071,0
2072,0
2073,1
2074,1
2075,1
2076,0
2077,0
2078,1
2079,0
2080,1
2081,1
2082,0
2083,0
2084,1
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,1
2092,0
2093,0
2094,0
2095,1
2096,0
2097,1
2098,1
2099,0
2100,0
2101,1
2102,1
2103,1
2104,0
2105,0
2106,0
2107,1
2108,1
2109,0
2110,0
2111,0
2112,1
2113,0
2114,0
2115,1
2116,0
2117,1
2118,0
2119,0
2120,0
2121,0
2122,1
2123,1
2124,1
2125,0
2126,1
2127,0
2128,1
2129,0
2130,1
2131,0
2132,0
2133,0
2134,0
2135,0
2136,1
2137,0
2138,1
2139,1
2140,1
2141,0
2142,1
2143,1
2144,0
2145,0
2146,0
2147,0
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,0
2155,1
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,1
2164,0
2165,0
2166,0
2167,0
2168,1
2169,1
2170,0
2171,0
2172,0
2173,1
2174,0
2175,1
2176,0
2177,1
2178,1
2179,0
2180,1
2181,0
2182,1
2183,0
2184,1
2185,0
2186,1
2187,0
2188,0
2189,0
2190,1
2191,1
2192,0
2193,0
2194,1
2195,0
2196,0
2197,0
2198,1
2199,1
2200,0
2201,0
2202,0
2203,1
2204,0
2205,1
2206,1
2207,0
2208,1
2209,1
2210,0
2211,0
2212,1
2213,1
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,1
2221,0
2222,1
2223,1
2224,0
2225,0
2226,1
2227,0
2228,0
2229,1
2230,1
2231,0
2232,1
2233,1
2234,0
2235,0
2236,1
2237,1
2238,0
2239,1
2240,0
2241,0
2242,0
2243,0
2244,0
2245,1
2246,0
2247,0
2248,0
2249,1
2250,0
2251,0
2252,0
2253,0
2254,1
2255,0
2256,1
2257,1
2258,0
2259,0
2260,0
2261,0
2262,0
2263,1
2264,0
2265,1
2266,0
2267,1
2268,1
2269,0
2270,1
2271,0
2272,0
2273,0
2274,0
2275,1
2276,0
2277,0
2278,1
2279,0
2280,1
2281,0
2282,1
2283,1
2284,0
2285,0
2286,0
2287,0
2288,0
2289,1
2290,1
2291,0
2292,1
2293,0
2294,1
2295,0
2296,0
2297,0
2298,0
2299,0
2300,1
2301,1
2302,1
2303,1
2304,1
2305,0
2306,0
2307,1
2308,1
2309,0
2310,0
2311,0
2312,0
2313,1
2314,0
2315,0
2316,0
2317,1
2318,0
2319,0
2320,1
2321,0
2322,1
2323,1
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,1
2332,0
2333,0
2334,1
2335,0
2336,0
2337,0
2338,1
2339,1
2340,1
2341,1
2342,1
2343,1
2344,0
2345,0
2346,0
2347,1
2348,1
2349,1
2350,0
2351,1
2352,0
2353,1
2354,0
2355,0
2356,1
2357,1
2358,1
2359,0
2360,1
2361,0
2362,1
2363,0
2364,1
2365,0
2366,0
2367,1
2368,0
2369,0
2370,0
2371,1
2372,0
2373,1
2374,0
2375,1
2376,1
2377,0
2378,1
2379,0
2380,0
2381,0
2382,1
2383,0
2384,1
2385,0
2386,0
2387,0
2388,1
2389,0
2390,0
2391,0
2392,1
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,1
2400,1
2401,0
2402,1
2403,1
2404,0
2405,0
2406,0
2407,0
2408,0
2409,1
2410,0
2411,1
2412,1
2413,0
2414,1
2415,1
2416,0
2417,1
2418,1
2419,0
2420,1
2421,0
2422,1
2423,1
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,1
2432,1
2433,0
2434,1
2435,0
2436,0
2437,0
2438,0
2439,0
2440,1
2441,1
2442,0
2443,0
2444,0
2445,0
2446,0
2447,1
2448,0
2449,0
2450,0
2451,0
2452,1
2453,0
2454,0
2455,1
2456,1
2457,0
2458,0
2459,1
2460,1
2461,1
2462,0
2463,0
2464,1
2465,1
2466,0
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,0
2474,0
2475,0
2476,1
2477,0
2478,1
2479,1
2480,0
2481,1
2482,0
2483,1
2484,1
2485,1
2486,0
2487,0
2488,0
2489,0
2490,1
2491,1
2492,1
2493,0
2494,1
2495,0
2496,1
2497,0
2498,1
2499,1
2500,1
2501,0
2502,1
2503,1
2504,1
2505,1
2506,1
2507,0
2508,0
2509,1
2510,0
2511,1
2512,0
2513,1
2514,0
2515,0
2516,1
2517,0
2518,1
2519,0
2520,1
2521,0
2522,0
2523,1
2524,0
2525,0
2526,0
2527,1
2528,0
2529,0
2530,1
2531,0
2532,1
2533,0
2534,1
2535,0
2536,0
2537,1
2538,0
2539,0
2540,1
2541,1
2542,0
2543,0
2544,1
2545,0
2546,1
2547,0
2548,1
2549,0
2550,0
2551,0
2552,0
2553,1
2554,0
2555,1
2556,0
2557,0
2558,0
2559,1
2560,0
2561,1
2562,0
2563,1
2564,1
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,1
2572,0
2573,1
2574,1
2575,1
2576,0
2577,0
2578,0
2579,1
2580,1
2581,0
2582,1
2583,0
2584,0
2585,1
2586,0
2587,0
2588,1
2589,1
2590,1
2591,1
2592,0
2593,0
2594,1
2595,0
2596,1
2597,0
2598,1
2599,1
2600,1
2601,0
2602,0
2603,0
2604,1
2605,0
2606,1
2607,0
2608,0
2609,0
2610,0
2611,1
2612,0
2613,1
2614,0
2615,0
2616,1
2617,1
2618,0
2619,0
2620,0
2621,1
2622,1
2623,1
2624,0
2625,1
2626,1
2627,0
2628,0
2629,1
2630,0
2631,0
2632,0
2633,1
2634,0
2635,1
2636,1
2637,0
2638,0
2639,1
2640,0
2641,0
2642,1
2643,1
2644,0
2645,0
2646,1
2647,0
2648,1
2649,1
2650,0
2651,0
2652,0
2653,1
2654,0
2655,0
2656,0
2657,1
2658,0
2659,0
2660,1
2661,0
2662,0
2663,1
2664,0
2665,1
2666,1
2667,1
2668,0
2669,1
2670,0
2671,0
2672,1
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,1
2681,0
2682,1
2683,0
2684,0
2685,0
2686,0
2687,0
2688,1
2689,0
2690,0
2691,1
2692,0
2693,1
2694,0
2695,0
2696,0
2697,1
2698,1
2699,0
2700,0
2701,1
2702,0
2703,1
2704,0
2705,1
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,1
2713,0
2714,1
2715,1
2716,1
2717,0
2718,1
2719,0
2720,1
2721,1
2722,0
2723,1
2724,0
2725,1
2726,1
2727,1
2728,0
2729,0
2730,1
2731,1
2732,1
2733,0
2734,0
2735,1
2736,1
2737,1
2738,0
2739,1
2740,1
2741,0
2742,0
2743,0
2744,0
2745,1
2746,0
2747,0
2748,0
2749,1
2750,0
2751,1
2752,1
2753,0
2754,0
2755,0
2756,1
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,1
2764,1
2765,0
2766,0
2767,1
2768,0
2769,0
2770,0
2771,1
2772,1
2773,0
2774,1
2775,1
2776,0
2777,1
2778,1
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,1
2788,0
2789,1
2790,0
2791,1
2792,1
2793,1
2794,0
2795,0
2796,0
2797,1
2798,0
2799,1
2800,1
2801,0
2802,0
2803,1
2804,1
2805,1
2806,1
2807,0
2808,1
2809,1
2810,0
2811,1
2812,1
2813,0
2814,1
2815,0
2816,0
2817,0
2818,1
2819,0
2820,1
2821,0
2822,1
2823,0
2824,0
2825,1
2826,0
2827,0
2828,0
2829,1
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,1
2837,1
2838,0
2839,1
2840,1
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,1
2850,1
2851,0
2852,1
2853,0
2854,0
2855,1
2856,0
2857,0
2858,0
2859,1
2860,0
2861,0
2862,0
2863,1
2864,0
2865,1
2866,0
2867,1
2868,0
2869,0
2870,0
2871,0
2872,1
2873,0
2874,0
2875,0
2876,0
2877,1
2878,0
2879,1
2880,1
2881,0
2882,0
2883,0
2884,0
2885,1
2886,1
2887,0
2888,1
2889,0
2890,0
2891,0
2892,1
2893,0
2894,0
2895,1
2896,1
2897,1
2898,1
2899,0
2900,1
2901,0
2902,1
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,1
2910,0
2911,1
2912,1
2913,0
2914,1
2915,0
2916,1
2917,0
2918,1
2919,1
2920,1
2921,1
2922,1
2923,0
2924,0
2925,0
2926,1
2927,0
2928,0
2929,0
2930,1
2931,1
2932,0
2933,0
2934,0
2935,1
2936,0
2937,1
2938,0
2939,0
2940,0
2941,1
2942,0
2943,0
2944,0
2945,0
2946,1
2947,1
2948,1
2949,0
2950,1
2951,1
2952,1
2953,1
2954,0
2955,1
2956,0
2957,1
2958,0
2959,0
2960,1
2961,1
2962,1
2963,1
2964,0
2965,0
2966,0
2967,0
2968,1
2969,0
2970,0
2971,1
2972,0
2973,1
2974,1
2975,0
2976,0
2977,1
2978,1
2979,0
2980,1
2981,1
2982,0
2983,1
2984,1
2985,1
2986,1
2987,1
2988,1
2989,0
2990,0
2991,0
2992,0
2993,0
2994,1
2995,1
2996,0
